code,food_additive,use,definition
FA0010,5'-구아닐산이나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0020,5'-디아미나아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA0030,5'-리보뉴클레오티드이나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0040,5'-리보뉴클레오티드칼슘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0050,5'-시티딜산,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0060,5'-시티딜산이나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0070,5'-아데닐산,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0080,5'-우리딜산이나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0090,5'-이노신산이나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0100,6'-구아닐산이나트륨,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0110,6'-리보뉴클레오티드이나트륨,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0120,6'-리보뉴클레오티드칼슘,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0130,6'-이노신산이나트륨,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0140,d-a-토코페릴아세테이트,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0141,d-a-토코페릴아세테이트,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0150,d-a-토코페릴호박산,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0151,d-a-토코페릴호박산,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0160,dl-a-토코페릴아세테이트,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0161,dl-a-토코페릴아세테이트,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0170,DL-메티오닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0180,dl-멘톨,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA0190,DL-사과산,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA0191,DL-사과산,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA0200,DL-사과산나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA0201,DL-사과산나트륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA0210,DL-알라닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0220,DL-주석산,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA0230,DL-주석산나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA0240,DL-주석산수소칼륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA0241,DL-주석산수소칼륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA0250,DL-트레오닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0260,DL-트립토판,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0270,DL-페닐알라닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0280,d-α-토코페롤,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0281,d-α-토코페롤,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0290,D-리보오스,감미료,식품에 단맛을 부여하는 식품첨가물
FA0300,D-말티톨,감미료,식품에 단맛을 부여하는 식품첨가물
FA0301,D-말티톨,습윤제,식품이 건조되는 것을 방지하는 식품첨가물
FA0310,D-소비톨,감미료,식품에 단맛을 부여하는 식품첨가물
FA0311,D-소비톨,습윤제,식품이 건조되는 것을 방지하는 식품첨가물
FA0320,D-소비톨액,감미료,식품에 단맛을 부여하는 식품첨가물
FA0321,D-소비톨액,습윤제,식품이 건조되는 것을 방지하는 식품첨가물
FA0330,D-자일로오스,감미료,식품에 단맛을 부여하는 식품첨가물
FA0340,d-토코페롤(혼합형),산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0341,d-토코페롤(혼합형),영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0350,L-글루타민,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0360,L-글루탐산,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0361,L-글루탐산,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0370,L-글루탐산나트륨,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0380,L-글루탐산암모늄,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0390,L-글루탐산칼륨,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA0400,L-라이신,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0410,L-라이신염산염,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0420,L-로이신,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0430,L-메티오닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0440,l-멘톨,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA0450,L-발린,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0460,L-세린,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0470,L-시스테인염산염,밀가루개량제,밀가루나 반죽에 첨가되어 제빵 품질이나 색을 증진시키는 식품첨가물
FA0471,L-시스테인염산염,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0472,L-시스테인염산염,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA0480,L-시스틴,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0490,L-아르지닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0500,L-아스코브산나트륨,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0501,L-아스코브산나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0510,L-아스코브산칼슘,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA0511,L-아스코브산칼슘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA0520,L-아스코빌스테아레이트,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
